CarName,Mileage,HealthScore,LastService,ServiceType,MaintenanceCost
Model3 Neo 1,144043,89,2026-04-09,Brake Check,717
Accord LX 2,112127,75,2026-02-20,Brake Check,733
Mustang GT 3,106609,76,2026-04-07,Tire Rotation,253
Corolla X 4,69152,70,2026-01-12,Brake Check,303
Accord LX 5,17794,68,2026-02-26,Tire Rotation,696
Accord LX 6,147053,82,2026-01-13,Brake Check,132
Toyota Supra 7,36432,98,2026-03-28,Tire Rotation,291
Camry Prime 8,17956,97,2026-04-06,Tire Rotation,620
Accord LX 9,153286,66,2026-04-05,Brake Check,655
Toyota Supra 10,6992,62,2026-03-15,Tire Rotation,460
Honda CRV 11,121268,93,2026-02-28,Tire Rotation,667
Accord LX 12,11947,78,2026-02-08,Battery Check,90
Corolla X 13,110224,83,2026-02-25,Oil Change,207
Corolla X 14,81918,85,2026-04-02,Tire Rotation,54
BMW 330i 15,114398,71,2026-02-08,Oil Change,653
Elantra Sport 16,127682,76,2026-03-18,Brake Check,92
Elantra Sport 17,23981,89,2026-02-12,Brake Check,460
Toyota Supra 18,120246,95,2026-03-20,Oil Change,553
Honda CRV 19,10066,95,2026-04-26,Brake Check,744
BMW 330i 20,126055,71,2026-02-05,Brake Check,62
Camry Prime 21,149157,96,2026-03-12,Brake Check,777
BMW 330i 22,154467,62,2026-03-12,Battery Check,51
Accord LX 23,70261,92,2026-02-08,Battery Check,767
Toyota Supra 24,102707,97,2026-04-06,Tire Rotation,615
Accord LX 25,72403,62,2026-04-04,Battery Check,799
Model3 Neo 26,57564,63,2026-04-08,Battery Check,76
Mustang GT 27,27548,95,2026-03-14,Tire Rotation,114
Honda CRV 28,113682,57,2026-01-23,Battery Check,262
Corolla X 29,95535,76,2026-04-13,Oil Change,273
Elantra Sport 30,151675,97,2026-04-21,Battery Check,460
Camry Prime 31,105331,76,2026-01-27,Brake Check,811
Elantra Sport 32,125260,61,2026-01-19,Oil Change,81
Toyota Supra 33,100522,79,2026-01-12,Battery Check,692
Model3 Neo 34,118477,64,2026-04-05,Battery Check,178
Accord LX 35,136640,91,2026-01-20,Brake Check,775
Model3 Neo 36,30979,74,2026-04-15,Brake Check,505
Camry Prime 37,26344,79,2026-02-07,Oil Change,655
Corolla X 38,118618,95,2026-04-03,Brake Check,304
Corolla X 39,105951,84,2026-04-16,Brake Check,74
Elantra Sport 40,22480,95,2026-01-21,Oil Change,319
Camry Prime 41,122157,66,2026-03-09,Brake Check,197
Elantra Sport 42,57866,69,2026-04-13,Tire Rotation,300
Corolla X 43,104430,66,2026-01-12,Battery Check,474
Elantra Sport 44,171155,95,2026-02-04,Battery Check,561
Elantra Sport 45,163233,86,2026-02-01,Tire Rotation,505
Civic Alpha 46,120479,58,2026-01-14,Battery Check,234
Corolla X 47,90163,93,2026-04-03,Oil Change,484
Toyota Supra 48,35523,55,2026-04-18,Oil Change,337
Camry Prime 49,101890,69,2026-02-09,Oil Change,730
